sample	fasta_file	gff_file	bed_file	us_fastq_file	ds_fastq_file	output_path
1_1	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T1_1.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T1_1.fastq	./results/
1_2	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T1_2.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T1_2.fastq	./results/
2_1	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T2_1.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T2_1.fastq	./results/
2_2	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T2_2.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T2_2.fastq	./results/
3_1	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T3_1.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T3_1.fastq	./results/
3_2	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T3_2.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T3_2.fastq	./results/
4_1	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T4_1.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T4_1.fastq	./results/
4_2	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T4_2.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T4_2.fastq	./results/
5_1	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T5_1.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T5_1.fastq	./results/
5_2	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T5_2.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T5_2.fastq	./results/
6_1	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T6_1.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T6_1.fastq	./results/
6_2	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T6_2.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T6_2.fastq	./results/
7_1	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T7_1.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T7_1.fastq	./results/
7_2	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T7_2.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T7_2.fastq	./results/
8_1	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T8_1.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T8_1.fastq	./results/
8_2	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T8_2.fastq	H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T8_2.fastq	./results/
